Fake mavlink wrapper initialized
Return fake packet dicts
Start 1400Hz test:
---------------------------------------------
Return fake packet dicts

Packets amount: 100
Packets amount after concat: 110

Start 1450Hz test:
---------------------------------------------
Return fake packet dicts

Packets amount: 110
Packets amount after concat: 120

Start 1500Hz test:
---------------------------------------------
Return fake packet dicts

Packets amount: 120
Packets amount after concat: 130

Described: 
       Unnamed: 0      time_usec    xacc   yacc     zacc  xgyro  ygyro  zgyro  temperature
81        14.58 2915477.85  0.29  0.49  0.51   1.95   1.83   1.03        24.07
82        14.58 2915480.08  0.29  0.50  0.50   1.95   1.84   1.04        24.07
83        14.58 2915480.90  0.29  0.50  0.50   1.97   1.85   1.03        24.07
84        14.58 2915480.41  0.25  0.50  0.49   1.97   1.83   1.00        24.07
85        14.58 2915479.48  0.25  0.50  0.50   2.04   1.84   1.00        23.93
86        14.58 2915477.77  0.29  0.50  0.50   2.05   1.83   0.99        23.75
87        14.58 2915476.88  0.29  0.50  0.50   2.02   1.82   0.98        23.93
88        14.58 2915476.48  0.29  0.50  0.49   1.95   1.83   0.97        23.75
89        14.58 2915477.24  0.29  0.50  0.49   1.95   1.83   0.98        23.93
90        14.58 2915475.29  0.25  0.50  0.49   1.95   1.84   1.02        23.75
91        14.58 2915476.52  0.24  0.50  0.49   1.95   1.82   1.02        23.93
92        14.58 2915476.34  0.24  0.50  0.48   1.93   1.82   1.02        23.93
93        14.58 2915474.71  0.20  0.50  0.46   1.93   1.97   1.02        24.07
94        14.58 2915476.69  0.20  0.50  0.46   1.85   1.97   1.02        24.07
95        14.58 2915474.58  0.20  0.50  0.45   1.75   1.93   1.00        24.07
96        14.58 2915477.24  0.20  0.50  0.45   1.76   1.93   1.00        23.93
97        14.58 2915475.16  0.20  0.50  0.44   1.82   1.83   1.00        24.07
98        14.58 2915474.35  0.20  0.50  0.44   1.77   1.85   0.98        24.07
99        14.58 2915473.39  0.20  0.50  0.47   1.77   1.86   0.99        23.93
100       17.68 2915474.68  0.20  0.50  0.47   1.59   1.87   1.02        23.75
101       20.21 2915474.19  0.20  0.50  0.47   1.63   1.85   0.94        23.75
102       22.37 2915475.58  0.20  0.50  0.47   1.63   1.85   0.95        23.93
103       24.25 2915475.52  0.20  0.50  0.47   1.64   1.79   1.05        23.75
104       25.92 2915473.76  0.20  0.51  0.45   1.64   1.79   1.04        23.75
105       27.41 2915476.67 12.30  0.50  0.44   1.67   1.80   1.04        23.93
106       28.75 2915475.84 12.30  0.50  0.44   1.67   1.80   1.04        23.93
107       29.97 2915476.61 12.30  0.50  0.44   1.59   1.79   1.05        23.93
108       31.07 2915475.83 12.30  0.50  0.44   1.70   1.78   1.12        23.93
109       32.08 2915476.77 12.30  0.50  0.40   1.71   1.77   1.11        24.07
110       33.34 2860071.68 12.30  0.50  0.40   1.68   1.75   1.15        24.07
111       34.49 2805899.25 12.30  0.50  0.40   1.70   1.74   1.15        24.17
112       35.52 2753033.02 12.30  0.50  0.40   1.71   1.74   1.15        24.22
113       36.45 2701549.43 12.30  0.50  0.40   1.71   1.73   1.22        24.22
114       37.28 2651529.63 12.30  0.50  0.40   1.71   1.74   1.22        24.22
115       38.03 2603058.63 17.21  0.50  0.40   1.74   1.75   1.25        24.24
116       38.69 2556223.16 17.21  0.50  0.40   1.72   1.74   1.25        24.24
117       39.27 2511116.16 17.21  0.50  0.40   1.72   1.71   1.26        24.22
118       39.78 2467832.22 17.21  0.50  0.39   1.78   1.69   1.31        24.17
119       40.21 2426468.98 17.21  0.50  0.39   1.78   1.69   1.30        24.07
120       40.80 2346427.10 17.21  0.50  0.36   1.78   1.63   1.32        24.07
121       41.30 2267877.57 17.21  0.50  0.34   1.80   1.55   1.33        23.93
122       41.71 2190982.52 17.21  0.50  0.34   1.78   1.57   1.34        23.93
123       42.04 2115925.91 17.21  0.50  0.34   1.79   1.56   1.38        23.93
124       42.28 2042907.06 17.21  0.50  0.34   1.80   1.54   1.37        23.75
125       42.45 1972154.98 20.86  0.50  0.34   1.80   1.55   1.39        23.54
126       42.53 1903917.61 20.86  0.50  0.34   1.80   1.47   1.39        23.75
127       42.53 1838478.77 20.86  0.50  0.34   1.79   1.45   1.39        23.54
128       42.45 1776146.73 20.86  0.50  0.34   1.86   1.43   1.43        23.27
129       42.28 1717261.86 20.86  0.50  0.31   1.86   1.43   1.42        23.27

Anomalies:
----------------------------------------------------------
None
SSSSSS
